clade	inclusive_count	exclusive_count
B.1.1.166	30	30
B.1.1.168	44	44
B.1.1.169	9	9
B.1.1.170	156	156
B.1.1.171	224	224
B.1.1.172	20	20
B.1.1.174	125	125
B.1.1.175	7	7
B.1.1.178	25	25
B.1.1.180	87	87
B.1.1.181	22	22
B.1.1.182	6	6
B.1.1.186	130	130
B.1.1.187	14	14
B.1.1.189	199	199
B.1.1.190	17	17
B.1.1.192	136	136
B.1.1.193	10	10
B.1.1.194	430	193
B.1.1.196	198	198
B.1.1.197	28	28
B.1.1.198	515	515
B.1.1.200	143	143
B.1.1.201	2	2
B.1.1.203	21	21
B.1.1.204	113	113
B.1.1.205	74	74
B.1.1.207	380	380
B.1.1.208	86	86
B.1.1.209	28	28
B.1.1.210	10	10
B.1.1.213	53	53
B.1.1.216	123	93
B.1.1.217	326	326
B.1.1.218	60	60
B.1.1.219	63	63
B.1.1.220	267	267
B.1.1.222	9902	1345
B.1.1.225	75	75
B.1.1.226	17	17
B.1.1.227	275	275
B.1.1.228	111	111
B.1.1.231	99	99
B.1.1.232	122	38
B.1.1.234	75	75
B.1.1.236	102	102
B.1.1.237	186	186
B.1.1.239	17	17
B.1.1.240	237	237
B.1.1.241	118	106
B.1.1.242	7	7
B.1.1.243	26	26
B.1.1.244	215	30
B.1.1.249	17	17
B.1.1.25	12138	521
B.1.1.251	59	59
B.1.1.253	354	354
B.1.1.254	18	18
B.1.1.255	374	374
B.1.1.256	81	81
B.1.1.257	86	86
B.1.1.258	23	23
B.1.1.26	181	181
B.1.1.262	73	73
B.1.1.263	12	12
B.1.1.265	87	87
B.1.1.266	25	25
B.1.1.268	13	13
B.1.1.269	226	226
B.1.1.27	2	2
B.1.1.270	115	115
B.1.1.272	14	14
B.1.1.274	113	113
B.1.1.275	4	4
B.1.1.277	304	304
B.1.1.279	937	937
B.1.1.28	10660	196
B.1.1.280	6	6
B.1.1.284	26	26
B.1.1.285	24	24
B.1.1.286	350	350
B.1.1.288	7	7
B.1.1.289	541	541
B.1.1.29	139	139
B.1.1.290	39	39
B.1.1.291	1148	1073
B.1.1.294	135	123
B.1.1.296	65	65
B.1.1.297	3	3
B.1.1.299	88	88
B.1.1.3	131	131
B.1.1.300	102	102
B.1.1.301	921	921
B.1.1.302	22	22
B.1.1.303	361	361
B.1.1.304	780	121
B.1.1.305	131	112
B.1.1.306	193	114
B.1.1.307	2460	2460
B.1.1.308	77	77
B.1.1.309	175	175
B.1.1.310	81	81
B.1.1.311	3111	3111
B.1.1.315	4801	29
B.1.1.316	605	543
B.1.1.317	276	92
B.1.1.318	348	348
B.1.1.320	10	10
B.1.1.322	13	13
B.1.1.323	43	43
B.1.1.325	3	3
B.1.1.326	6	6
B.1.1.327	7	7
B.1.1.328	16	16
B.1.1.329	27	27
B.1.1.33	235	103
B.1.1.334	25899	5248
B.1.1.335	52993	1485
B.1.1.337	85	85
B.1.1.339	13	13
B.1.1.341	17	17
B.1.1.344	17	17
B.1.1.347	5	5
B.1.1.348	17	17
B.1.1.349	8	8
B.1.1.351	51	51
B.1.1.353	4	4
B.1.1.354	7	7
B.1.1.355	83	69
B.1.1.356	9	9
B.1.1.359	8	8
B.1.1.360	37	37
B.1.1.361	21	21
B.1.1.362	39	39
B.1.1.363	188	188
B.1.1.364	4	4
B.1.1.365	201	201
B.1.1.367	2	2
B.1.1.368	106	106
B.1.1.369	2486	2486
B.1.1.37	5440	5440
B.1.1.370	31	14
B.1.1.371	38	38
B.1.1.372	8719	1498
B.1.1.373	3	3
B.1.1.374	4	4
B.1.1.375	8	8
B.1.1.376	83	83
B.1.1.378	65	65
B.1.1.379	32	32
B.1.1.38	21	21
B.1.1.380	20	20
B.1.1.384	33	33
B.1.1.385	3	3
B.1.1.39	1216	1216
B.1.1.391	2	2
B.1.1.392	5	5
B.1.1.395	18	18
B.1.1.397	10	10
B.1.1.4	384	384
B.1.1.403	6	6
B.1.1.404	7	7
B.1.1.406	110	110
B.1.1.408	45	45
B.1.1.41	202	202
B.1.1.413	37	37
B.1.1.416	387	387
B.1.1.418	40	40
B.1.1.420	73	73
B.1.1.421	9	9
B.1.1.423	9	9
B.1.1.425	8	8
B.1.1.426	2	2
B.1.1.428	23	23
B.1.1.43	72	70
B.1.1.431	2	2
B.1.1.432	185	185
B.1.1.433	30	30
B.1.1.434	659	659
B.1.1.437	8	8
B.1.1.438	2	2
B.1.1.44	284	284
B.1.1.440	5	5
B.1.1.441	13	13
B.1.1.445	18	18
B.1.1.447	2	2
B.1.1.45	63	63
B.1.1.450	50	50
B.1.1.453	64	64
B.1.1.459	5	5
B.1.1.46	28	28
B.1.1.462	2	2
B.1.1.463	11	11
B.1.1.464	161	161
B.1.1.467	4	4
B.1.1.47	87	87
B.1.1.482	15	15
B.1.1.485	17	17
B.1.1.486	152	152
B.1.1.487	55	55
B.1.1.49	68	68
B.1.1.5	26	26
B.1.1.50	80	80
B.1.1.500	10	10
B.1.1.51	629	629
B.1.1.512	17	17
B.1.1.513	2	2
B.1.1.514	11	11
B.1.1.517	37	37
B.1.1.519	8467	8467
B.1.1.521	51	51
B.1.1.523	22	22
B.1.1.55	89	89
B.1.1.57	4	4
B.1.1.58	25	25
B.1.1.59	193	193
B.1.1.61	51	51
B.1.1.63	65	65
B.1.1.67	249	249
B.1.1.7	386798	386798
B.1.1.70	1272	650
B.1.1.71	84	84
B.1.1.72	5	5
B.1.1.74	261	261
B.1.1.75	10	5
B.1.1.77	17	17
B.1.1.8	197	191
B.1.1.82	27	27
B.1.1.83	369	369
B.1.1.86	29	29
B.1.1.89	153	153
B.1.1.92	32	32
B.1.1.95	73	73
B.1.1.97	34	34
B.1.1.98	2	2
B.1.1.99	2	2
B.1.103	10	10
B.1.104	258	258
B.1.105	114	114
B.1.106	23	23
B.1.108	70	70
B.1.110	771	140
B.1.110.1	2	2
B.1.110.2	6	6
B.1.110.3	623	623
B.1.111	196	196
B.1.112	160	160
B.1.115	13	13
B.1.116	2	2
B.1.117	82	82
B.1.12	30	30
B.1.120	155	155
B.1.124	109	109
B.1.126	168	168
B.1.128	53	53
B.1.13	421	421
B.1.131	35	35
B.1.139	381	381
B.1.14	56	56
B.1.142	379	379
B.1.146	84	84
B.1.147	47	47
B.1.149	23	23
B.1.151	92	92
B.1.153	62	62
B.1.157	138	138
B.1.160	8223	4244
B.1.160.11	111	111
B.1.160.12	120	120
B.1.160.14	1913	750
B.1.160.15	148	148
B.1.160.16	784	784
B.1.160.19	17	17
B.1.160.20	67	67
B.1.160.22	100	100
B.1.160.23	217	217
B.1.160.26	223	223
B.1.160.29	150	150
B.1.160.30	138	138
B.1.160.31	118	100
B.1.160.32	201	201
B.1.160.33	203	203
B.1.160.7	721	518
B.1.160.9	75	75
B.1.162	95	95
B.1.163	4	4
B.1.164	7	7
B.1.165	72	72
B.1.167	14	14
B.1.168	37	37
B.1.170	17466	1462
B.1.173	37	37
B.1.177	61816	41170
B.1.177.10	1076	1076
B.1.177.11	534	534
B.1.177.15	2200	1643
B.1.177.16	1477	1477
B.1.177.17	1330	1330
B.1.177.18	930	930
B.1.177.19	732	732
B.1.177.2	224	224
B.1.177.20	740	740
B.1.177.21	28	28
B.1.177.23	269	269
B.1.177.26	141	141
B.1.177.28	70	70
B.1.177.3	122	122
B.1.177.30	561	561
B.1.177.31	39	39
B.1.177.32	50	50
B.1.177.33	70	70
B.1.177.35	5	5
B.1.177.39	6	6
B.1.177.4	5129	5129
B.1.177.41	4	4
B.1.177.43	360	360
B.1.177.44	1257	1257
B.1.177.46	3	3
B.1.177.47	84	84
B.1.177.48	347	347
B.1.177.5	876	876
B.1.177.50	71176	1519
B.1.177.51	78	78
B.1.177.52	173	165
B.1.177.53	1131	71
B.1.177.54	1648	1556
B.1.177.55	359	359
B.1.177.56	5371	1541
B.1.177.57	3830	3830
B.1.177.58	799	799
B.1.177.59	4	4
B.1.177.6	1040	1040
B.1.177.60	126	40
B.1.177.62	63	63
B.1.177.63	365	365
B.1.177.65	1570	1570
B.1.177.67	3	3
B.1.177.69	741	741
B.1.177.7	6340	6340
B.1.177.71	89	89
B.1.177.72	20	20
B.1.177.73	8	8
B.1.177.74	10	10
B.1.177.75	38	38
B.1.177.77	81	81
B.1.177.8	1489	1489
B.1.177.81	802	537
B.1.177.82	302	302
B.1.177.83	12	12
B.1.177.84	161	161
B.1.177.85	31	31
B.1.177.86	53	53
B.1.177.87	1356	1356
B.1.177.89	51	51
B.1.177.9	1392	831
B.1.179	11	11
B.1.180	3	3
B.1.181	21	21
B.1.182	5	5
B.1.188	4	4
B.1.189	34	34
B.1.190	2	2
B.1.194	4	4
B.1.195	8	8
B.1.198	15	15
B.1.199	123	123
B.1.2	46386	46386
B.1.201	218	218
B.1.206	170	138
B.1.208	3	3
B.1.210	59	59
B.1.213	41	41
B.1.214.2	127	127
B.1.214.3	6	6
B.1.215	163	163
B.1.218	51	51
B.1.22	276	276
B.1.220	26	26
B.1.221	1627	1257
B.1.221.1	368	368
B.1.221.2	2	2
B.1.222	564	564
B.1.223	290	290
B.1.225	123	123
B.1.229	76	76
B.1.23	98	98
B.1.231	40	40
B.1.232	815	815
B.1.233	4	4
B.1.234	2373	2373
B.1.235	443	443
B.1.236	249	249
B.1.238	87	87
B.1.239	157	157
B.1.240	1095	1003
B.1.240.2	35	35
B.1.241	266	266
B.1.243	4417	4383
B.1.248	33	33
B.1.249	15	15
B.1.250	77	77
B.1.251	51	51
B.1.252	166	166
B.1.254	39	39
B.1.256	63	63
B.1.258	4881	3546
B.1.258.10	95	95
B.1.258.12	129	129
B.1.258.14	41	41
B.1.258.16	20	20
B.1.258.2	62	37
B.1.258.23	23	23
B.1.258.3	498	498
B.1.258.4	302	302
B.1.258.5	124	124
B.1.258.6	53	53
B.1.258.7	548	548
B.1.260	811624	118
B.1.264	68	68
B.1.265	335	335
B.1.267	21	21
B.1.268	96	96
B.1.274	27	27
B.1.276	10	10
B.1.277	14	14
B.1.280	369	369
B.1.281	37	37
B.1.282	74	74
B.1.287	33	33
B.1.293	24	24
B.1.294	24	24
B.1.298	157	157
B.1.3	66	66
B.1.301	82	82
B.1.302	13	13
B.1.304	14	14
B.1.305	337	337
B.1.306	74	74
B.1.309	11	11
B.1.311	1367	1367
B.1.313	23	23
B.1.314	74	74
B.1.318	21	21
B.1.319	86	86
B.1.320	436	436
B.1.321	13	13
B.1.323	24	24
B.1.324	182	182
B.1.325	18	18
B.1.328	29	29
B.1.330	25	25
B.1.332	162	162
B.1.333	7	7
B.1.334	12	12
B.1.335	25	25
B.1.336	89	89
B.1.337	47	47
B.1.338	102	102
B.1.340	72	72
B.1.341	6	6
B.1.343	2	2
B.1.346	191	191
B.1.348	44	44
B.1.349	464	464
B.1.35	168	168
B.1.350	13	6
B.1.350.1	7	7
B.1.351	2478	2202
B.1.351.2	10	10
B.1.351.3	266	266
B.1.355	36	36
B.1.356	181	181
B.1.359	17	17
B.1.36	5750	877
B.1.36.1	236	236
B.1.36.10	7	7
B.1.36.12	123	123
B.1.36.16	100	100
B.1.36.17	2611	2127
B.1.36.18	2	2
B.1.36.2	108	108
B.1.36.20	67	67
B.1.36.21	5	5
B.1.36.22	16	16
B.1.36.23	48	48
B.1.36.24	127	127
B.1.36.26	9	9
B.1.36.28	182	182
B.1.36.29	78	78
B.1.36.31	175	175
B.1.36.33	6	6
B.1.36.34	34	34
B.1.36.35	168	168
B.1.36.37	3	3
B.1.36.38	161	53
B.1.36.39	484	484
B.1.36.7	129	129
B.1.36.8	306	292
B.1.36.9	294	294
B.1.360	26	26
B.1.361	160	160
B.1.362	274	77
B.1.362.1	16	16
B.1.362.2	197	197
B.1.363	4	4
B.1.366	166	166
B.1.367	429	429
B.1.369	1585	1185
B.1.37	64	64
B.1.370	91	91
B.1.371	233669	48515
B.1.372	4	4
B.1.375	707	707
B.1.377	41	41
B.1.378	21	21
B.1.379	68	68
B.1.38	29	29
B.1.382	27	27
B.1.383	134	134
B.1.384	277	277
B.1.385	46	46
B.1.389	886	886
B.1.39	5	5
B.1.390	64	64
B.1.391	904	904
B.1.395	275	107
B.1.396	271	271
B.1.397	43	43
B.1.398	33	33
B.1.399	139	139
B.1.40	54	54
B.1.400	928	903
B.1.401	29	29
B.1.402	63	63
B.1.403	74	74
B.1.404	143	143
B.1.405	14	14
B.1.406	12	12
B.1.407	28	28
B.1.408	154	154
B.1.409	309	309
B.1.413	85	85
B.1.415	24	24
B.1.416	54	54
B.1.416.1	276	276
B.1.418	67	67
B.1.420	19	19
B.1.421	25	25
B.1.423	16	16
B.1.425	193	193
B.1.426	595	595
B.1.427	8201	8201
B.1.428	4	4
B.1.428.1	29	29
B.1.428.2	8	8
B.1.429	18057	18017
B.1.429.1	40	40
B.1.431	25	25
B.1.433	193	193
B.1.435	77	77
B.1.436	37	37
B.1.437	36	36
B.1.438	100	37
B.1.438.1	23	23
B.1.438.3	19	19
B.1.438.4	21	21
B.1.439	96	96
B.1.44	132	132
B.1.441	46	46
B.1.442	24	24
B.1.443	11	11
B.1.444	14	14
B.1.446	6	6
B.1.448	79	79
B.1.450	15	15
B.1.451	46	46
B.1.452	46	44
B.1.453	137	135
B.1.460	47	47
B.1.462	5	5
B.1.465	204	204
B.1.466	10	10
B.1.466.1	31	31
B.1.467	12	12
B.1.468	5767	17
B.1.469	90	90
B.1.470	8	8
B.1.471	305	305
B.1.473	255565	1527
B.1.474	18	18
B.1.478	24	24
B.1.479	15	15
B.1.480	40	40
B.1.483	6	6
B.1.485	12	12
B.1.487	8	8
B.1.489	37	37
B.1.491	18	18
B.1.492	58	58
B.1.493	21	21
B.1.494	16	16
B.1.495	7	7
B.1.496	3	3
B.1.497	9	9
B.1.498	27	27
B.1.499	19	16
B.1.499.1	3	3
B.1.500	9	9
B.1.501	33	33
B.1.502	9	9
B.1.503	159	159
B.1.504	14	14
B.1.505	52	52
B.1.507	23	23
B.1.508	24	24
B.1.509	491	491
B.1.511	2	2
B.1.513	4	4
B.1.515	62	62
B.1.516	3	3
B.1.517	1235	1235
B.1.520	3	3
B.1.521	59	59
B.1.523	207	207
B.1.525	1426	1426
B.1.527	34	34
B.1.531	14	14
B.1.532	177	177
B.1.535	3	3
B.1.539	31	31
B.1.540	811506	17720
B.1.541	88	88
B.1.543	4	4
B.1.544	91	91
B.1.546	32	32
B.1.549	27	27
B.1.550	57	57
B.1.551	328	328
B.1.552	34	34
B.1.554	62	62
B.1.556	11	11
B.1.557	20	20
B.1.558	485	219
B.1.559	41	41
B.1.561	487	487
B.1.562	14	14
B.1.563	36	36
B.1.564	393	393
B.1.565	309	309
B.1.567	73	73
B.1.568	532	532
B.1.569	2	2
B.1.570	19	19
B.1.571	7	7
B.1.572	4	4
B.1.574	47	47
B.1.575	1772	1770
B.1.575.1	2	2
B.1.576	261	210
B.1.577	708	708
B.1.578	14	14
B.1.580	205	45
B.1.581	9	9
B.1.582	1214	383
B.1.587	139	139
B.1.588	103	103
B.1.589	15	15
B.1.590	18	18
B.1.591	25	25
B.1.594	19	19
B.1.595	49919	1453
B.1.595.1	59	59
B.1.595.3	17	17
B.1.595.4	14	14
B.1.596	47313	927
B.1.599	43	43
B.1.6	3	3
B.1.600	2	2
B.1.602	34	34
B.1.603	75	75
B.1.605	109	109
B.1.606	13	13
B.1.607	19	19
B.1.609	430	396
B.1.610	321	321
B.1.612	85	85
B.1.617.1	710	710
B.1.617.2	3630	3630
B.1.619	31	31
B.1.620	31	31
B.1.623	1462	1462
B.1.67	22	22
B.1.69	24	24
B.1.70	37	37
B.1.76	94	94
B.1.77	27	27
B.1.78	3	3
B.1.8	202	202
B.1.81	37	37
B.1.88.1	11	11
B.1.9	150	44
B.1.9.1	32	32
B.1.9.2	10	10
B.1.9.4	12	12
B.1.9.5	52	52
B.1.91	109	109
B.1.93	1087	1087
B.1.97	41	41
B.10	148	148
B.11	120	120
B.13	21	21
B.15	65	65
B.18	22	22
B.19	26	26
B.20	43	43
B.23	335	335
B.26	73	73
B.27	68	68
B.28	268	268
B.29	240	240
B.3	1335	681
B.3.1	654	654
B.30	21	21
B.31	199	199
B.32	37	37
B.33	1774	1071
B.34	81	81
B.35	102	102
B.37	5	5
B.39	478	410
B.4	260	151
B.4.4	23	23
B.4.5	70	70
B.4.7	9	9
B.4.8	7	7
B.40	2508	2508
B.41	7	7
B.42	5634	483
B.45	290	290
B.46	47	47
B.47	27	27
B.5	17	17
B.51	19	19
B.52	88	88
B.55	311	191
B.57	68	68
B.58	68	68
B.59	440	197
B.6	222	205
B.6.6	17	17
B.61	2642	134
C.14	17	17
C.16	260	260
C.17	660	636
C.18	3	3
C.2	10	10
C.20	10	10
C.23	79	79
C.26	15	15
C.27	65	65
C.3	158	158
C.30	612	612
C.31	12	12
C.35	372	372
C.36	744	84
C.36.2	24	24
C.37	388	388
C.5	9	9
D.2	11452	11452
D.3	151	151
D.4	12	12
D.5	2	2
G.1	25	25
L.3	72	72
L.4	2	2
M.2	9	9
M.3	12	12
N.1	38	38
N.4	39	39
N.5	13	13
N.6	18	18
N.7	7	7
N.8	17	17
P.1	9433	9429
P.1.2	4	4
P.2	972	972
R.1	2257	2257
R.2	62	62
U.1	86	86
V.1	43	43
V.2	49	49
W.1	31	31
W.3	194	194
W.4	835	835
XA	40	40
Y.1	8	8
Z.1	265	265
